0001,,,************************************************,,,
0002,,,"* TEST EXTERNAL UNIT, TEU.CH '40 BITS 0-3 *",,,
0003,,,* LOCATION '6000 *,,,
0004,,,* PRESS SETPOINT EXECUTE SW AND PROGRAM *,,,
0005,,,* WILL PRINT$ UNTIL RELEASED• *,,,
0006,,,* PRESS RECALL SW AND PROGRAM WILL PRINT R *,,,
0007,,,* UNTIL RELEASED.. *,,,
0008,,,* PRESS WARN SW (HI TEMP) BESIDE WATCH DOG *,,,
0009,,,* RELAY AND PROGRAM WILL PRINT w. *,,,
0010,,,* PRESS OFF SW CHI TEMP SHUTDOWN> BESIDE WATCH,,,
0011,,,* DOG RELAY AND PROGRAM WILL PRINT o. *,,,
0012,,,* *,,,
0013,,,* LOCATION '6200 *,,,
0014,,,* CHECK SWITCH CONT.ACTS AND ASSOC. LOGIC *,,,
0015,,,"* FOR NIXIE SWITCHES SS,6,7 AND SB. *",,,
0016,,,"* PROGRAM WILL DISPLAY SW POSITION OF SS,6 *",,,
0017,,,* AND S7 IN-ASSOC. NIXIE ONCE EACH SECOND. *,,,
0018,,,"* TO DISPLAY ONE SWITCH ONLY, SET SENSE SW *",,,
0019,,,"* CORRESPONDING TO NIXIE SWITCH NO. * * T.0 DISPLAY SETPOINT SW SB, SET SENSE SW NO 8, ·",,,
0020,,,* THE UNITS TENS AN.D HNDS WILL APPEAR IN RIGHT,,,
0021,,,* NIXIE AND THOUS DIGIT WILL APPEAR IN CENTER*,,,
0022,,,* NIXIE• *,,,
0023,,,* *,,,
0024,,,* LOCATION '6400 * * CHECK NIXIE TUBES *,,,
0025,,,* PROGRAM WILL DISPLAY SECONDS FROM CLOCK IN*,,,
0026,,,* NIXIES AT-ONE SECOND INTERVALS• *,,,
0027,,,* LOCATION '6430 *,,,
0028,,,* INHIBIT ALARM TRANSMISSION TO CHICAGO *,,,
0029,,,** PROG WILL TST FOR FUNCT 72 AND VALID TIME**,,,
0030,,,* <MAX 120) IN SW8. IF BOTH VALID IT WILL *,,,
0031,,,* TURN ON ALARM INHIBIT LIGHT AND DISPLAY *,,,
0032,,,* DELAY TIME IN NIX WITH FUNCT 72• TIME IS * * TESTED IN SEC RATHER THAN MINUTES• *,,,
0033,,,* *,,,
0040,00000,00000000,,REL,,
0041,00000,12100054,,SPB,CRLF,PRINT 60 CHAR PER LINE
0042,00001,01077717,,LAA,='177717,
0043,00002,03100062,,STA,CNTR,
0044,00003,00000033,STRT ,NOP,,
0045,00004,00130240,,TEU,'40,SET POINT EXEC
0046,00005,00100000,,DATA,'100000,
0047,00006,11100022,,BRU,SETP,
0048,00007,00130240,,TEU,'40,
0049,00010,00040000,,DATA, '40000,HI TEMP SHUT DOWN
0050,00011,11100027,,BRU,OFF,
0051,00012,00130240,,TEU,'40,
0052,00013,00020000,,DATA, '20000,HI TEMP WARNING
0053,00014,11100016,,BRU,*+2,
0054,00015,11100032,,BRU,WARN,
0055,00016,00130240,,TEU,'40,
0056,00017,00010000,,DATA, '10000,ALARM RECALL
0057,00020,11100035,,BRU,RECL,
0058,00021,11100003,,BRU,STRT,
0059,00022,01051400,SETP ,LAA,='151400,PRINT S
0060,00023,12100042,,SPB,AOP,
0061,00024,00170543,,MOP,"'43,W",
0062,00025,00100000,,DATA,'100000,RESET ST PT EXEC
0063,00026,11100003,,BRU,STRT,
0064,00027,01047400,OFF ,LAA,=' 147400, PRINT 0
0065,00030,12100042,,SPB,AOP,
0066,00031,11100003,,BRU,STRT,
0067,00032,01053400,WARN ,LAA,='153400,PRINT w
0068,00033,12100042,,SPB,AOP,
0069,00034,11100003,,BRU,STRT,
0070,00035,01051000,RECL ,LAA,= '151000, PRINT R
0071,00036,12100042,,SPB,AOP,
0072,00037,00170543,,MOP,"'43,W",
0073,00040,00004000,,DATA, '4000,RESET ALARM RECALL
0074,00041,11100003,,BRU,STRT,
0075,00042,00000000,AOP,HLT,,
0076,00043,14100063,,IMS,CNTA ,COUNTER F/DLY
0077,00044,11100045,,BRU,*+l ,CHANGE TO BRU -1 F/DLY
0078,00045,00170101,,AOP,"1, W",
0079,00046,14100062,,IMS,CNTR,
0080,00047,11300042,,BRU*,AOP,
0081,00050,01077717,,LAA,='177717,
0082,00051,03100062,,STA,CNTR,
0083,00052,12100054,,SPB,CRLF,
0084,00053,11300042,,BRU*,AOP,
0085,00054,00000000,CRLF ,HLT,,
0086,00055,00170501,,MOP,"1,w",
0087,00056,00106400,,DATA,'106400,
0088,00057,00170501,,MOP,"1,W",
0089,00060,00105000,,DATA,'105000,
0090,00061,11300054,,BRU*,CRLF,
0091,00062,00000000,CNTR ,DATA,0,
0092,00063,00000000,CNTA ,DATA,0,
